ticker,group,date,ao,ac,acBottomDepth,entryPrice,return4W,return8W,return12W,maxDrawdown12W,aoLagWeeks
XLU,Defensive,2001-04-06,-0.9625,-0.6952,0.0652,6.42,6.64,7.13,2.62,-7.49,5
XLU,Defensive,2001-07-06,-0.7046,-0.5669,0.0824,6.67,-1.46,-5.64,-6.52,-7.17,
XLU,Defensive,2001-08-31,-0.9751,-0.2099,0.3570,6.29,-0.93,-4.32,-4.45,-6.19,
XLU,Defensive,2001-09-10,-1.2473,-0.2085,0.0988,6.37,-1.35,-4.16,-7.30,-8.49,
XLU,Defensive,2001-10-05,-1.5266,-0.1719,0.1353,6.37,-6.19,-8.49,-5.59,-9.23,
XLU,Defensive,2001-11-23,-2.3206,-0.3728,0.0124,6.01,-1.58,-1.26,-4.40,-7.14,
XLU,Defensive,2002-03-01,-2.1066,-0.1862,0.1700,5.92,3.11,-3.74,-1.36,-9.33,
XLU,Defensive,2002-05-17,-1.3490,-0.4350,0.0317,5.62,-3.66,-17.86,-18.25,-29.78,
XLU,Defensive,2002-08-02,-5.2046,-1.5227,0.1351,4.37,7.61,-6.66,-10.56,-25.31,
XLU,Defensive,2002-10-25,-5.9439,-0.7614,0.3113,3.91,7.76,10.35,12.99,-4.37,
XLU,Defensive,2003-03-07,-1.0877,-0.2726,0.1292,4.02,5.27,11.91,23.91,-1.33,6
XLU,Defensive,2004-05-21,-0.1361,-0.5619,0.0277,5.28,5.35,7.76,9.51,-2.16,5
XLU,Defensive,2005-11-11,-0.1647,-0.9361,0.1075,7.54,4.44,5.96,4.25,-3.21,5
XLU,Defensive,2006-04-28,-0.9002,-0.3677,0.1228,7.84,0.99,1.93,7.73,-3.39,6
XLU,Defensive,2007-08-31,-0.7622,-0.6674,0.2648,10.05,3.84,8.38,9.37,-3.75,6
XLU,Defensive,2008-02-08,-0.2380,-1.2562,0.0358,10.30,-3.33,1.16,5.94,-5.62,
XLU,Defensive,2008-02-22,-1.4353,-1.1472,0.1927,10.41,-4.31,3.94,4.20,-4.59,
XLU,Defensive,2008-04-04,-2.2854,-0.3501,0.9897,10.42,4.72,5.46,2.19,-3.10,8
XLU,Defensive,2008-08-22,-2.1004,-0.7647,0.1705,10.15,-7.32,-26.96,-23.25,-30.98,
XLU,Defensive,2008-10-31,-8.3599,-2.0846,0.2078,7.91,2.90,-2.86,-0.47,-5.60,
XLU,Defensive,2009-03-27,-5.2550,-0.5521,0.4997,7.14,-1.70,0.12,7.70,-5.21,
XLU,Defensive,2010-05-14,-0.0808,-0.1467,0.0121,8.64,-2.37,0.61,4.63,-6.38,12
XLU,Defensive,2010-06-11,-0.8864,-0.3191,0.2611,8.44,3.06,7.17,9.35,-6.38,8
XLU,Defensive,2011-08-26,-0.0390,-0.5328,0.0619,10.04,2.27,6.77,6.03,-2.04,2
XLU,Defensive,2012-12-07,-1.4908,-0.7774,0.0800,11.34,1.95,4.63,6.97,-2.44,10
XLU,Defensive,2013-09-20,-0.8737,-0.6364,0.2865,12.49,2.40,4.89,-0.05,-4.71,8
XLU,Defensive,2014-01-03,-0.3133,-0.2214,0.0392,12.54,4.91,8.53,10.94,-1.38,5
XLU,Defensive,2015-03-20,-0.0748,-1.2930,0.3510,15.79,-1.96,-1.47,-5.42,-5.78,
XLU,Defensive,2015-05-22,-1.0237,-0.2065,0.7524,15.64,-3.11,-1.85,3.18,-5.38,
XLU,Defensive,2015-06-19,-1.8044,-0.3911,0.0326,15.15,1.31,6.50,-2.90,-10.12,
XLU,Defensive,2015-07-10,-2.6717,-0.4848,0.1681,15.22,3.30,-4.68,1.84,-10.12,
XLU,Defensive,2015-10-02,-1.5180,-0.3854,0.2776,15.50,0.92,-1.38,1.33,-6.68,3
XLU,Defensive,2015-12-11,-0.6723,-0.3936,0.1109,14.94,4.24,12.61,13.91,-2.17,6
XLU,Defensive,2016-10-21,-0.7318,-0.5421,0.7538,17.76,-3.56,1.82,2.03,-5.01,
XLU,Defensive,2016-11-04,-1.4766,-0.6599,0.6133,17.74,-2.40,2.26,1.88,-4.00,
XLU,Defensive,2016-12-16,-2.1762,-0.1041,0.5877,18.09,0.21,1.82,5.27,-1.22,10
XLU,Defensive,2018-01-26,-2.5217,-1.5670,0.2972,19.70,-1.35,-3.14,-0.69,-4.86,
XLU,Defensive,2019-01-25,-0.4862,-1.2767,0.1522,21.29,7.00,10.51,8.24,-2.05,3
XLU,Defensive,2020-04-03,-6.6891,-5.4692,0.2542,21.55,7.90,15.25,7.43,-9.90,
XLU,Defensive,2020-07-24,-3.0070,-0.1209,0.3940,25.28,-1.43,-2.92,7.09,-4.83,10
XLU,Defensive,2021-03-19,-0.8668,-0.8503,0.2575,26.54,8.86,6.76,7.08,-3.05,3
XLU,Defensive,2021-10-22,-0.2233,-1.5153,0.2922,29.35,0.07,4.10,4.01,-3.05,2
XLU,Defensive,2022-03-04,-0.0422,-0.7076,0.5969,31.18,7.21,1.19,7.02,-7.41,1
XLU,Defensive,2022-07-15,-1.5895,-1.6406,0.0889,31.13,9.98,10.92,-7.99,-17.39,3
XLU,Defensive,2022-10-28,-6.4918,-4.0320,0.5771,30.29,5.24,6.06,3.54,-2.94,9
XLU,Defensive,2023-03-03,-2.7843,-1.1422,0.0042,30.01,2.92,4.88,-1.79,-7.48,9
XLU,Defensive,2023-06-16,-2.0846,-1.2922,0.0704,30.71,0.14,-3.28,-5.36,-8.50,
XLU,Defensive,2023-09-08,-3.1868,-0.9970,0.0048,29.06,-8.65,-1.30,1.37,-11.13,
XLU,Defensive,2023-11-03,-6.1722,-0.8597,0.6852,28.69,2.70,3.34,-0.12,-5.50,9
XLU,Defensive,2024-02-23,-1.6424,-0.5302,0.3531,29.00,3.91,6.47,17.71,-2.21,4
XLU,Defensive,2025-04-17,-1.3163,-0.8799,0.3245,37.82,5.67,4.69,6.75,-1.70,4
XLU,Defensive,2026-01-09,-35.8261,-12.8052,3.5732,42.22,1.98,9.95,9.76,-6.45,
XLP,Defensive,2001-04-12,-1.5014,-0.8053,0.0976,13.29,2.99,5.64,-0.58,-6.55,
XLP,Defensive,2001-07-20,-0.9334,-0.2784,0.0165,13.78,0.71,0.67,0.61,-9.28,7
XLP,Defensive,2001-10-05,-0.2667,-0.1723,0.0364,13.90,0.08,2.28,0.86,-5.28,3
XLP,Defensive,2002-01-18,-0.0268,-0.1990,0.0121,13.80,1.39,5.39,2.28,-3.97,5
XLP,Defensive,2002-02-08,-0.1661,-0.1045,0.1065,13.69,3.89,2.05,1.53,-4.46,2
XLP,Defensive,2002-05-31,-0.5147,-0.2925,0.0375,13.68,-10.18,-17.45,-12.04,-23.79,
XLP,Defensive,2002-08-02,-3.7736,-0.8367,0.2642,11.63,1.95,-4.42,-0.45,-8.46,
XLP,Defensive,2002-10-11,-2.7644,-0.2222,0.0347,11.36,-0.73,-1.13,-0.16,-4.12,
XLP,Defensive,2003-03-07,-1.4319,-0.2573,0.0597,10.12,4.59,6.81,11.30,-3.80,
XLP,Defensive,2004-08-20,-0.4598,-0.4017,0.0494,12.81,-0.84,-3.44,3.11,-5.42,
XLP,Defensive,2004-10-22,-0.9477,-0.2535,0.0234,12.30,5.94,7.23,8.92,-1.39,6
XLP,Defensive,2005-07-15,-0.0589,-0.1830,0.0280,13.61,-1.20,0.00,-1.74,-2.71,3
XLP,Defensive,2005-09-09,-0.0499,-0.0700,0.1130,13.61,-1.74,-0.28,1.23,-2.28,10
XLP,Defensive,2005-10-28,-0.1971,-0.0861,0.0043,13.52,2.69,3.08,0.90,-2.65,3
XLP,Defensive,2007-08-31,-0.1034,-0.1831,0.0998,16.34,4.59,5.94,6.69,-1.77,3
XLP,Defensive,2008-02-08,-0.4260,-0.7444,0.0897,16.46,1.01,6.42,5.45,-2.32,11
XLP,Defensive,2008-07-18,-0.8454,-0.4382,0.0398,16.63,7.98,8.65,-11.44,-18.49,5
XLP,Defensive,2008-11-07,-3.2921,-1.5099,0.2065,15.14,-2.31,0.65,-7.91,-8.51,
XLP,Defensive,2009-03-20,-3.7675,-0.3344,0.1705,13.03,7.39,8.75,14.34,-2.67,11
XLP,Defensive,2010-06-11,-0.2336,-0.4081,0.1967,17.20,0.76,3.08,3.84,-4.54,10
XLP,Defensive,2010-09-10,-0.0172,-0.0032,0.0333,18.01,3.17,6.54,5.44,-2.10,1
XLP,Defensive,2011-09-02,-0.5222,-0.5378,0.1696,20.42,-1.55,4.59,0.81,-4.35,10
XLP,Defensive,2011-10-14,-0.4928,-0.1221,0.5853,20.93,1.98,3.69,5.12,-3.62,4
XLP,Defensive,2014-02-14,-0.0121,-0.5947,0.0264,30.26,1.77,2.70,6.92,-0.57,4
XLP,Defensive,2015-07-02,-0.5491,-0.4546,0.0057,36.18,4.44,-1.10,-0.79,-7.53,3
XLP,Defensive,2015-09-18,-1.5091,-1.0567,0.0872,35.67,5.17,1.36,4.85,-5.74,6
XLP,Defensive,2016-10-14,-0.6094,-0.8326,0.0722,40.58,-3.49,-0.63,0.26,-4.12,
XLP,Defensive,2016-12-09,-2.2108,-0.4321,0.4005,40.33,0.90,2.60,6.74,-1.15,11
XLP,Defensive,2017-10-06,-0.4580,-0.3506,0.0176,42.82,-1.25,4.42,6.50,-2.69,10
XLP,Defensive,2017-10-27,-1.0451,-0.3737,0.0220,42.26,3.15,7.89,10.09,-0.49,7
XLP,Defensive,2018-03-16,-0.9890,-0.9720,0.4389,42.93,-1.24,-6.97,-4.54,-6.97,
XLP,Defensive,2018-04-27,-2.8286,-0.5062,0.9046,40.93,-1.75,2.47,4.91,-2.42,
XLP,Defensive,2018-05-25,-4.2156,-0.7084,0.0477,40.21,4.30,6.78,11.15,-1.93,12
XLP,Defensive,2019-01-18,-2.0795,-1.6639,0.2690,43.31,3.62,4.86,7.73,-1.37,6
XLP,Defensive,2020-04-03,-5.6120,-3.3261,0.4208,47.23,4.10,7.01,4.02,-5.14,
XLP,Defensive,2021-03-12,-0.1500,-0.5069,0.5330,57.71,4.74,7.36,8.70,-0.87,2
XLP,Defensive,2022-06-10,-0.8677,-2.1789,0.0840,64.62,2.10,4.54,1.63,-5.66,11
XLP,Defensive,2022-06-24,-2.6625,-1.7675,0.5045,65.93,0.48,5.57,-2.09,-7.26,9
XLP,Defensive,2022-10-21,-4.9895,-1.6630,0.2899,62.77,8.37,8.63,9.24,-3.02,6
XLP,Defensive,2023-02-24,-0.0504,-0.6174,0.2320,66.70,0.83,5.81,4.91,-2.20,7
XLP,Defensive,2023-03-17,-0.7029,-0.4194,0.4299,66.15,4.75,7.45,1.87,-5.59,4
XLP,Defensive,2023-06-23,-0.6324,-1.4472,0.1542,68.49,2.51,-1.03,-2.34,-5.78,5
XLP,Defensive,2023-09-22,-1.8892,-1.0925,0.0179,65.55,-4.09,-0.93,1.57,-5.08,
XLP,Defensive,2023-10-27,-5.4887,-1.4288,0.1197,62.23,5.75,7.77,9.03,-1.18,11
XLP,Defensive,2025-01-24,-2.2064,-1.8580,0.1172,75.41,5.49,1.84,5.65,-5.06,5
XLP,Defensive,2025-04-17,-0.9236,-0.8834,0.2800,79.67,0.24,-1.11,-0.62,-2.26,4
XLP,Defensive,2025-10-10,-1.9800,-1.1776,0.1039,77.04,-1.78,0.46,0.28,-4.33,
XLP,Defensive,2025-12-05,-2.7411,-0.0536,1.1240,77.40,-0.18,7.29,15.64,-1.81,8
XLE,Cyclical,2000-12-22,-0.0003,-0.4342,0.2121,8.13,-4.34,3.19,-1.42,-7.77,2
XLE,Cyclical,2001-04-12,-1.0842,-0.8341,0.0114,8.07,3.51,3.57,-3.56,-12.08,4
XLE,Cyclical,2001-07-27,-2.0834,-1.0714,0.1920,7.77,-2.31,-16.82,-10.61,-16.82,
XLE,Cyclical,2001-10-12,-3.9212,-0.6611,0.2481,7.29,-3.39,-8.23,-6.15,-11.34,
XLE,Cyclical,2001-11-30,-3.5714,-0.0527,0.8564,6.53,6.90,3.14,4.84,-7.78,
XLE,Cyclical,2002-07-12,-1.0534,-0.6991,0.0095,6.15,-4.33,-5.17,-8.88,-10.90,
XLE,Cyclical,2002-08-16,-4.3594,-1.1815,0.3555,6.08,-4.03,-8.17,-5.71,-8.22,
XLE,Cyclical,2002-10-18,-3.6054,-0.1927,0.2552,5.94,-3.31,1.06,-1.90,-3.89,
XLE,Cyclical,2003-02-07,-0.5967,-0.0930,0.0176,5.71,4.44,4.02,4.95,-3.54,4
XLE,Cyclical,2006-10-06,-2.2299,-1.8767,0.0268,14.73,7.42,15.24,11.61,-3.97,6
XLE,Cyclical,2008-02-15,-2.5403,-3.1380,0.5534,20.65,2.62,6.69,16.70,-6.62,3
XLE,Cyclical,2008-08-15,-3.8750,-4.7535,0.3285,20.18,-2.77,-39.79,-29.38,-42.98,
XLE,Cyclical,2008-11-07,-25.7384,-5.8704,1.1926,14.25,-11.41,1.12,-5.39,-12.17,
XLE,Cyclical,2010-06-11,-3.4729,-2.4518,0.4580,15.99,-2.69,2.89,0.23,-11.20,
XLE,Cyclical,2010-07-30,-3.8518,-0.1194,2.7904,15.92,-3.23,3.13,10.65,-6.36,11
XLE,Cyclical,2010-09-17,-2.0416,-0.0529,0.1576,16.01,9.87,16.79,22.29,-1.70,4
XLE,Cyclical,2011-09-09,-8.2358,-3.3736,1.0339,19.50,-5.78,10.25,8.95,-12.79,
XLE,Cyclical,2011-10-14,-10.2498,-1.1385,3.2690,20.09,8.50,5.39,6.21,-12.61,
XLE,Cyclical,2012-06-15,-5.3396,-1.8919,0.4418,20.05,1.75,10.29,11.93,-3.32,9
XLE,Cyclical,2014-10-24,-6.8536,-4.3340,0.0687,27.30,3.39,-5.31,-11.58,-16.36,
XLE,Cyclical,2015-01-02,-12.5448,-1.8789,0.6765,25.51,-5.00,-0.64,-3.29,-9.03,
XLE,Cyclical,2015-06-26,-1.7967,-1.1309,0.0682,24.74,-8.64,-16.54,-16.43,-16.71,
XLE,Cyclical,2015-08-14,-6.8515,-1.7869,0.1362,22.54,-8.61,0.18,1.43,-9.37,
XLE,Cyclical,2015-09-04,-9.6275,-1.7295,0.2911,20.74,0.85,7.45,7.04,-5.47,
XLE,Cyclical,2016-01-15,-8.6982,-1.5671,0.0843,17.97,1.71,14.74,15.57,-5.03,
XLE,Cyclical,2017-03-31,-1.3621,-1.2321,0.3374,23.83,-2.95,-4.71,-7.27,-7.88,
XLE,Cyclical,2017-05-26,-3.7889,-0.7187,0.5134,22.71,-2.69,-1.59,-5.81,-6.24,
XLE,Cyclical,2017-06-09,-4.3082,-0.5130,0.3432,22.65,-2.98,-0.51,-3.63,-6.24,
XLE,Cyclical,2017-07-07,-5.3066,-0.4451,0.4110,21.97,2.55,-0.67,8.39,-6.24,
XLE,Cyclical,2018-03-09,-0.6647,-3.5503,0.1339,23.97,-0.91,8.65,12.37,-4.52,7
XLE,Cyclical,2018-11-23,-6.1754,-3.0653,0.2194,22.85,-11.38,0.83,4.44,-14.32,
XLE,Cyclical,2019-01-11,-11.7146,-1.7265,1.5582,22.38,1.50,3.05,9.89,-3.84,
XLE,Cyclical,2019-06-07,-2.3271,-1.2871,0.0123,22.28,3.90,-0.53,-5.33,-13.16,
XLE,Cyclical,2019-09-06,-5.5125,-1.9803,0.3760,21.66,-1.91,1.34,0.67,-6.94,
XLE,Cyclical,2020-02-21,-4.2435,-1.8274,0.1904,20.85,-52.24,-35.79,-31.93,-52.24,
XLE,Cyclical,2020-04-03,-22.1039,-7.3923,0.4324,11.76,20.18,29.94,23.96,-17.54,
XLE,Cyclical,2020-07-24,-7.1111,-0.3367,0.1503,14.98,-3.95,-10.40,-18.15,-21.95,
XLE,Cyclical,2020-10-09,-4.8331,-0.8514,0.0379,12.51,-6.04,31.96,24.77,-6.72,9
XLE,Cyclical,2022-07-22,-0.0333,-6.8047,1.1396,31.28,11.68,10.25,14.06,-13.99,3
XLE,Cyclical,2023-03-31,-2.4057,-2.8189,0.5641,37.57,2.78,-4.90,-5.76,-10.52,
XLE,Cyclical,2023-06-09,-6.0083,-1.8570,0.9671,36.89,0.23,7.84,12.57,-4.02,9
XLE,Cyclical,2023-12-01,-0.2237,-1.7810,0.5075,39.20,-0.45,0.04,2.07,-5.66,
XLE,Cyclical,2024-02-02,-2.4052,-0.8919,0.5304,38.87,4.33,13.95,15.55,-3.17,6
XLE,Cyclical,2024-02-16,-2.6623,-0.3768,0.5527,39.83,7.00,13.25,10.54,-5.62,4
XLE,Cyclical,2024-08-30,-0.1450,-0.8277,0.3754,43.16,-3.70,-0.85,7.43,-6.23,12
XLE,Cyclical,2024-09-20,-1.9432,-1.0599,0.1100,41.97,2.61,7.60,1.34,-8.28,9
XLE,Cyclical,2024-10-04,-2.8863,-0.9230,0.2469,44.42,-5.53,2.52,-8.49,-13.50,7
XLE,Cyclical,2025-01-10,-3.1539,-2.8974,0.4491,42.49,0.19,-1.09,-10.21,-15.53,4
XLE,Cyclical,2025-03-14,-0.3599,-0.3192,1.1510,43.15,-11.43,-7.46,-6.36,-14.79,2
XLE,Cyclical,2025-05-09,-8.2287,-3.0588,0.6483,39.93,1.19,6.46,4.70,-4.62,12
XLE,Cyclical,2026-01-09,-35.3121,-12.2633,3.5198,46.37,14.10,21.21,27.78,-5.29,
XLI,Cyclical,2001-04-12,-3.1655,-1.1126,0.0988,17.56,8.04,10.27,3.38,-9.88,6
XLI,Cyclical,2001-07-20,-0.6335,-0.6493,0.1243,18.48,-3.01,-9.57,-13.97,-25.57,
XLI,Cyclical,2001-10-12,-4.0245,-1.1845,0.2364,15.90,3.03,8.50,10.95,-3.20,
XLI,Cyclical,2002-02-22,-1.1790,-0.3721,0.2453,16.45,5.69,2.74,1.92,-11.82,3
XLI,Cyclical,2002-05-24,-0.6429,-0.5880,0.0790,16.57,-8.48,-20.11,-13.54,-20.11,
XLI,Cyclical,2002-07-12,-2.4164,-0.6759,0.0616,14.31,0.81,-3.89,-14.67,-15.84,
XLI,Cyclical,2002-08-02,-3.6395,-0.7434,0.1945,13.57,4.48,-6.68,-1.71,-15.84,
XLI,Cyclical,2002-10-18,-3.8691,-0.4744,0.2169,13.11,0.25,0.69,4.63,-5.34,
XLI,Cyclical,2003-02-28,-1.5281,-0.3552,0.0661,12.39,2.67,8.54,11.36,-4.66,9
XLI,Cyclical,2005-05-06,-0.2868,-0.5632,0.0878,19.73,2.16,-0.09,3.36,-3.52,
XLI,Cyclical,2005-07-15,-0.4663,-0.2181,0.0816,20.08,0.80,0.67,-0.38,-2.89,4
XLI,Cyclical,2005-09-16,-0.1512,-0.1319,0.0220,20.21,-1.59,1.39,4.45,-2.88,9
XLI,Cyclical,2005-09-30,-0.2513,-0.0854,0.0685,20.25,-1.69,4.81,6.20,-2.88,7
XLI,Cyclical,2005-10-28,-0.3124,-0.0541,0.0998,19.90,6.61,8.03,5.05,-2.76,3
XLI,Cyclical,2006-08-18,-0.9977,-0.5182,0.3896,22.11,1.49,7.16,6.97,-1.85,8
XLI,Cyclical,2008-02-01,-2.6717,-1.2910,0.0126,26.53,-4.23,-2.24,1.82,-5.92,
XLI,Cyclical,2008-07-25,-3.0822,-1.0249,0.3335,24.39,2.38,-2.45,-30.85,-33.59,
XLI,Cyclical,2008-11-07,-9.7618,-2.1878,0.6815,16.95,-4.90,2.87,-12.68,-15.12,
XLI,Cyclical,2009-03-20,-7.6648,-0.5063,0.1831,12.61,21.39,25.36,35.65,-7.74,9
XLI,Cyclical,2010-07-30,-0.7444,-0.0892,1.2836,22.56,-5.12,4.32,7.77,-6.84,2
