rank,ticker,sector,signals,hitRate8W,avgRet4W,avgRet8W,avgRet12W,avgMaxDD,avgAoLag,cleanSigs,cleanHitRate,score,bestRet8W,worstRet8W
1,ORCL,XLK,50,76.0,4.18,5.83,7.77,-4.94,14.2,46,80.4,1.3997,67.33,-28.16
2,DLR,XLRE,45,71.1,3.97,5.91,5.75,-4.99,16.8,43,74.4,1.3657,51.92,-21.98
3,AVGO,XLK,25,76.0,6.97,10.13,10.43,-6.00,10.6,22,81.8,1.3534,45.45,-14.21
4,AAPL,XLK,29,75.9,1.13,5.32,9.64,-6.45,16.7,27,81.5,1.3166,34.81,-24.84
5,PLD,XLRE,47,76.6,4.78,6.07,6.94,-7.51,11.7,42,81.0,1.3124,84.36,-68.62
6,KIM,XLRE,49,73.5,3.30,6.70,5.44,-6.76,17.1,43,79.1,1.2974,54.26,-16.97
7,EQIX,XLRE,35,77.1,2.82,6.25,8.94,-7.26,13.3,28,89.3,1.2954,29.01,-37.47
8,FOXA,XLC,13,69.2,3.24,4.02,2.91,-3.59,17.9,13,69.2,1.2376,18.70,-4.24
9,LYV,XLC,37,67.6,6.53,10.42,8.91,-6.61,15.1,31,77.4,1.2310,79.87,-26.99
10,CRM,XLK,30,73.3,3.78,7.64,11.17,-8.11,14.6,25,80.0,1.2289,44.14,-31.15
11,O,XLRE,48,72.9,1.77,4.32,3.91,-5.08,14.5,46,71.7,1.2282,19.18,-12.73
12,VICI,XLRE,20,65.0,0.52,4.19,2.89,-3.67,13.8,20,65.0,1.1975,38.53,-9.31
13,META,XLC,16,68.8,5.28,9.84,12.91,-9.30,20.0,12,91.7,1.1629,62.98,-39.70
14,VTR,XLRE,41,70.7,3.03,5.04,3.27,-7.63,15.6,33,72.7,1.1061,47.10,-12.88
15,PSA,XLRE,52,61.5,2.51,3.79,4.45,-4.89,16.1,49,65.3,1.0700,32.42,-13.81
16,IBM,XLK,56,69.6,2.25,3.02,3.15,-5.69,12.6,51,72.5,1.0564,23.69,-22.18
17,APH,XLK,36,66.7,3.50,4.39,6.67,-8.62,14.9,28,85.7,1.0500,63.64,-45.37
18,ESS,XLRE,46,63.0,1.97,3.72,1.91,-5.65,16.5,43,65.1,1.0484,23.98,-8.90
19,NWSA,XLC,27,70.4,2.41,3.18,1.20,-7.36,19.0,23,78.3,1.0246,31.69,-19.38
20,WELL,XLRE,39,66.7,1.92,2.88,2.57,-5.57,15.2,36,66.7,1.0063,17.39,-8.84
21,VZ,XLC,69,65.2,1.70,1.96,2.07,-5.09,19.3,66,68.2,0.9563,20.43,-18.17
22,IRM,XLRE,58,63.8,1.82,2.99,4.10,-7.62,17.1,51,70.6,0.9430,34.52,-23.39
23,TXN,XLK,56,66.1,1.21,2.58,2.69,-8.74,17.3,45,80.0,0.9047,25.88,-24.92
24,EA,XLC,56,58.9,1.01,3.16,3.23,-8.22,17.5,46,69.6,0.8801,39.05,-25.98
25,GOOGL,XLC,28,71.4,0.59,2.08,3.68,-10.85,20.8,21,90.5,0.8728,25.52,-95.20
26,KLAC,XLK,48,54.2,2.38,5.01,6.33,-11.02,16.5,32,75.0,0.8669,49.19,-41.93
27,CBRE,XLRE,31,67.7,1.39,3.31,0.68,-13.51,17.3,21,90.5,0.8452,32.03,-53.56
28,QCOM,XLK,62,53.2,3.21,3.54,2.30,-8.52,21.4,52,61.5,0.8414,59.85,-38.72
29,SPG,XLRE,42,59.5,1.51,2.58,0.68,-8.39,16.7,36,66.7,0.8413,43.98,-15.32
30,TTWO,XLC,52,57.7,1.34,3.45,8.22,-10.11,18.1,37,75.7,0.8274,60.39,-26.05
31,AVB,XLRE,46,63.0,1.13,1.10,0.39,-6.73,18.7,44,65.9,0.8222,20.64,-39.99
32,TTD,XLC,17,52.9,8.48,11.84,14.34,-15.59,21.8,11,63.6,0.7885,89.76,-30.73
33,MSFT,XLK,51,58.8,2.12,1.62,3.48,-7.17,18.0,42,69.0,0.7859,32.27,-31.39
34,CHTR,XLC,28,57.1,2.27,2.44,4.15,-9.37,17.4,20,75.0,0.7704,28.87,-21.24
35,SATS,XLC,46,58.7,2.11,1.83,6.00,-9.86,20.4,35,74.3,0.7464,46.32,-30.54
36,ANET,XLK,12,50.0,0.75,3.19,4.45,-12.14,15.7,7,85.7,0.7158,33.82,-30.38
37,EXR,XLRE,37,59.5,2.57,1.34,1.13,-9.63,20.5,28,71.4,0.7074,31.27,-25.72
38,NFLX,XLC,34,55.9,1.83,3.10,8.23,-15.50,19.9,22,81.8,0.7017,46.44,-55.87
39,OMC,XLC,56,58.9,1.15,0.34,1.58,-7.30,14.9,50,66.0,0.6998,23.43,-31.40
40,WY,XLRE,55,58.2,-0.40,0.55,1.46,-7.49,17.6,46,67.4,0.6930,26.06,-56.70
41,CMCSA,XLC,55,52.7,0.95,1.62,0.90,-8.15,22.2,45,60.0,0.6898,40.67,-23.04
42,TMUS,XLC,36,52.8,-0.65,1.92,2.05,-10.15,14.7,29,62.1,0.6826,79.58,-40.83
43,T,XLC,68,51.5,1.04,0.41,1.52,-6.34,21.2,60,58.3,0.6349,26.92,-23.92
44,EQR,XLRE,58,51.7,0.50,0.59,0.31,-7.04,22.9,49,59.2,0.6307,29.72,-20.28
45,CSCO,XLK,50,56.0,0.60,-0.03,0.34,-8.96,21.3,40,67.5,0.6033,22.43,-55.46
46,GOOG,XLC,14,71.4,2.08,-2.22,-0.76,-12.16,18.5,11,90.9,0.5857,20.44,-95.20
47,INTC,XLK,55,52.7,-0.11,0.44,-0.93,-10.23,22.3,44,63.6,0.5834,37.76,-34.93
48,LRCX,XLK,45,57.8,2.79,-0.17,0.97,-13.12,19.5,32,81.3,0.5726,42.94,-90.54
49,ADI,XLK,56,55.4,-0.06,-0.18,-0.57,-12.19,15.0,36,83.3,0.5563,34.11,-33.51
50,AMD,XLK,57,49.1,1.88,2.27,3.21,-17.60,24.2,29,82.8,0.5510,63.93,-44.67
51,NVDA,XLK,43,60.5,-1.29,0.29,4.94,-17.85,23.5,25,92.0,0.5481,51.43,-54.01
52,CCI,XLRE,50,56.0,-0.62,-0.14,0.06,-12.18,18.6,39,64.1,0.5336,42.75,-64.15
53,PLTR,XLK,6,50.0,11.03,2.68,-10.93,-17.02,28.7,3,66.7,0.5302,38.62,-37.01
54,DIS,XLC,52,48.1,0.19,0.15,0.27,-9.55,18.9,43,55.8,0.5214,34.15,-33.89
55,AMAT,XLK,55,47.3,-0.43,-1.07,-0.41,-12.95,20.1,34,73.5,0.4148,43.46,-42.66
56,SBAC,XLRE,43,53.5,-0.52,-2.05,-2.12,-13.68,18.7,34,67.6,0.3989,23.24,-54.93
57,AMT,XLRE,49,53.1,2.82,-1.96,3.89,-13.93,19.7,35,68.6,0.3867,144.37,-51.22
58,WBD,XLC,44,38.6,-1.02,-0.56,-1.39,-12.13,20.3,31,48.4,0.3398,49.78,-28.84
59,MU,XLK,63,34.9,-1.31,-4.83,-4.21,-19.05,25.0,28,71.4,0.1033,45.43,-61.37