ticker,date,sector,ret4W,ret8W,ret12W,maxDD,aoLag,aoBottomDepth,aoRecovery,macroFilter,clean
TSN,2010-11-19,XLP,0.1012,0.0903,0.1851,0.0000,5,4,0.163551,bull,true
TSN,2011-10-14,XLP,0.0518,0.1090,0.0976,0.0000,3,6,0.294265,bear,true
TSN,2017-04-13,XLP,-0.0824,-0.0391,-0.0475,-0.0844,17,16,4.783133,bull,true
TSN,2018-06-15,XLP,-0.0767,-0.1620,-0.1147,-0.1958,36,2,1.138750,bull,false
TSN,2018-09-07,XLP,-0.0272,-0.0270,-0.0622,-0.0591,24,3,1.665559,bull,true
TSN,2025-08-15,XLP,-0.0209,-0.0747,-0.0644,-0.0747,17,9,0.734826,bull,true
HRL,2004-11-05,XLP,0.0584,0.0773,0.0570,0.0000,3,2,0.473176,bull,true
HRL,2007-11-30,XLP,0.0380,-0.0567,0.0335,-0.0567,1,14,2.611618,bull,true
HRL,2017-06-16,XLP,-0.0280,0.0070,-0.0644,-0.0280,25,9,0.474593,bull,true
HRL,2017-11-17,XLP,0.1108,0.0489,-0.0040,0.0000,3,7,0.820121,bull,true
HRL,2021-03-26,XLP,-0.0266,0.0370,-0.0050,-0.0306,10,9,1.966529,bull,true
HRL,2024-03-01,XLP,0.0455,0.0672,0.0609,0.0000,4,15,2.034009,bull,true
HRL,2024-12-06,XLP,-0.0342,-0.0678,-0.1098,-0.0745,3,2,0.457159,bull,true
MKC,2007-07-06,XLP,-0.0692,-0.0427,-0.0393,-0.0694,22,5,0.107706,bull,true
MKC,2007-10-05,XLP,-0.0304,0.0766,0.0827,-0.0304,9,7,0.258853,bull,true
MKC,2007-11-23,XLP,0.0269,-0.0448,-0.0650,-0.0448,2,2,0.669559,bear,true
MKC,2009-03-20,XLP,-0.0980,-0.0325,-0.0076,-0.1023,12,14,3.777309,bear,true
MKC,2009-05-08,XLP,-0.0016,0.0858,0.0506,-0.0120,5,16,1.949188,bear,true
MKC,2011-10-21,XLP,-0.0329,-0.0211,0.0344,-0.0476,3,6,0.740714,bear,true
MKC,2023-03-31,XLP,0.0606,0.0495,0.1323,0.0000,3,1,0.822782,bull,true
CLX,2002-11-08,XLP,-0.0247,-0.0860,-0.1589,-0.0974,1,13,4.577235,bear,true
CLX,2008-05-16,XLP,-0.1000,-0.1174,0.0022,-0.1247,14,2,0.385029,bull,true
CLX,2009-06-19,XLP,0.0360,0.0373,0.0370,-0.0029,1,13,6.731765,bull,true
CLX,2013-10-25,XLP,0.0655,0.0571,0.0231,0.0000,1,2,0.777324,bull,true
CLX,2019-12-13,XLP,0.0130,0.1032,0.1499,0.0000,6,2,1.037881,bull,true
CLX,2021-01-29,XLP,-0.1356,-0.0917,-0.0947,-0.1356,49,1,2.435786,bull,true
CLX,2021-07-02,XLP,0.0153,-0.0746,-0.0763,-0.0874,27,16,8.201225,bull,true
CLX,2022-04-14,XLP,0.0959,-0.0923,-0.0212,-0.0923,21,2,2.866721,bear,true
CLX,2025-09-05,XLP,-0.0302,-0.1054,-0.1414,-0.1054,24,9,8.980880,bull,true
XOM,2000-08-11,XLE,0.0261,0.0990,0.0752,0.0000,1,2,0.868294,bull,true
XOM,2008-04-11,XLE,0.0068,-0.0162,0.0005,-0.0162,2,7,2.082441,bear,true
XOM,2015-02-13,XLE,-0.1017,-0.0836,-0.0469,-0.1049,39,15,0.805142,bull,true
XOM,2016-02-12,XLE,0.0143,0.0269,0.0923,0.0000,2,16,2.850478,bear,true
XOM,2016-12-09,XLE,-0.0056,-0.0613,-0.0650,-0.0613,2,2,0.823021,bull,true
XOM,2017-06-16,XLE,-0.0265,-0.0541,-0.0467,-0.0541,17,14,1.753774,bull,true
XOM,2017-09-22,XLE,0.0399,0.0133,0.0486,0.0000,3,2,0.947735,bull,true
XOM,2018-04-20,XLE,0.0395,0.0313,0.0652,-0.0266,7,2,1.029691,bull,true
CVX,2001-12-28,XLE,-0.0208,-0.0667,-0.0063,-0.0950,13,2,1.369029,bear,true
CVX,2003-02-28,XLE,0.0168,-0.0120,0.0775,-0.0120,13,13,4.247882,bear,true
CVX,2009-01-30,XLE,-0.1311,-0.0139,-0.0468,-0.1660,29,12,11.691618,bear,false
CVX,2015-02-20,XLE,-0.0145,0.0047,0.0046,-0.0643,52,2,2.588326,bull,true
CVX,2015-04-10,XLE,0.0163,-0.0403,-0.0944,-0.0403,48,9,5.123084,bull,true
CVX,2015-12-18,XLE,-0.0684,-0.0488,0.0664,-0.0855,12,13,18.970429,bear,true
CVX,2017-08-04,XLE,-0.0023,0.0779,0.0416,-0.0232,4,2,1.297309,bull,true
CVX,2020-01-03,XLE,-0.1146,-0.2196,-0.4250,-0.2196,49,9,3.986353,bull,false
CVX,2020-11-13,XLE,0.1300,0.1132,0.0910,0.0000,4,2,1.318647,bull,true
CVX,2024-02-16,XLE,0.0059,0.0280,0.0724,-0.0307,7,11,7.873420,bull,true
CVX,2024-10-11,XLE,0.0364,0.0356,-0.0137,-0.0044,6,2,1.986638,bull,true
COP,2003-02-07,XLE,0.0690,0.0897,0.0754,0.0000,4,15,5.620294,bear,true
COP,2011-10-21,XLE,-0.0356,-0.0478,-0.0207,-0.0792,10,2,1.685529,bear,true
COP,2015-02-13,XLE,-0.1179,-0.0479,-0.0388,-0.1179,52,1,1.041040,bull,true
COP,2017-08-11,XLE,-0.0071,0.0909,0.1887,-0.0375,7,2,0.720044,bull,true
COP,2019-07-05,XLE,-0.0525,-0.1245,-0.0285,-0.1540,22,2,0.832029,bull,false
COP,2019-11-08,XLE,0.0475,0.1105,0.0046,-0.0154,4,9,6.406265,bull,true
COP,2020-10-16,XLE,0.0471,0.2875,0.3237,-0.1525,8,10,2.411744,bull,false
COP,2020-11-27,XLE,-0.0769,-0.0021,0.1423,-0.0769,2,16,3.574600,bull,true
COP,2024-10-18,XLE,0.0704,-0.0373,-0.0287,-0.0373,45,2,1.564639,bull,true
EOG,2002-10-04,XLE,0.0778,0.1099,0.1488,-0.0283,8,7,0.981029,bear,true
EOG,2006-10-20,XLE,0.0309,0.0358,-0.0590,0.0000,4,16,4.678354,bull,true
EOG,2014-08-29,XLE,-0.0728,-0.1602,-0.0723,-0.1825,34,16,36.330500,bull,false
EOG,2015-04-02,XLE,0.0686,-0.0417,-0.0485,-0.0417,3,14,6.532221,bull,true
EOG,2019-03-22,XLE,0.1112,-0.0049,-0.0889,-0.0276,42,9,7.559412,bull,true
EOG,2019-07-05,XLE,-0.0659,-0.1596,-0.1506,-0.1872,27,16,6.486560,bull,false
SLB,2001-01-05,XLE,0.0033,-0.1454,-0.2472,-0.2159,2,2,3.268235,bear,false
SLB,2010-10-01,XLE,0.1195,0.2170,0.3254,0.0000,3,13,3.728734,bull,true
SLB,2015-02-06,XLE,-0.0298,-0.0148,0.0857,-0.0612,12,1,0.422441,bull,true
SLB,2017-09-15,XLE,-0.0010,-0.0223,-0.0476,-0.0608,17,9,2.696769,bull,true
SLB,2024-03-15,XLE,-0.0165,-0.0827,-0.1520,-0.0985,52,2,0.981656,bull,true
MPC,2015-10-02,XLE,0.0705,0.2176,0.0943,0.0000,45,11,5.402460,bear,true
MPC,2019-04-12,XLE,-0.1370,-0.2292,-0.0999,-0.2456,26,14,6.656858,bull,false
PSX,2017-06-23,XLE,0.0321,0.0246,0.1014,0.0000,3,9,1.093628,bull,true
VLO,2006-03-17,XLE,0.1113,0.0788,0.0266,0.0000,18,8,4.760206,bull,true
VLO,2010-10-01,XLE,0.0170,0.1111,0.3076,0.0000,6,2,0.340588,bull,true
VLO,2011-10-21,XLE,-0.0733,-0.1281,-0.1069,-0.1404,16,7,0.763156,bear,true
VLO,2012-01-20,XLE,0.0695,0.1979,0.0331,0.0000,3,15,3.096119,bull,true
VLO,2013-10-18,XLE,0.0997,0.1857,0.3685,0.0000,3,12,1.189528,bull,true
VLO,2024-11-22,XLE,-0.1584,0.0010,-0.0317,-0.1584,29,2,2.168718,bull,false
PXD,2003-10-10,XLE,-0.0112,0.1048,0.1919,-0.0441,1,8,0.906471,bull,true
PXD,2015-10-02,XLE,0.0371,0.0938,-0.0545,0.0000,8,2,3.539763,bear,true
PXD,2019-11-08,XLE,-0.0081,0.1393,0.0030,-0.0530,7,9,8.161515,bull,true
PXD,2020-11-27,XLE,0.0220,0.1973,0.2227,0.0000,1,16,6.325432,bull,true
OXY,2002-08-30,XLE,-0.0251,-0.0332,-0.0475,-0.0451,1,2,1.490265,bear,true
OXY,2015-04-17,XLE,-0.0458,-0.0248,-0.0808,-0.0458,30,15,6.391856,bull,true
OXY,2015-10-16,XLE,-0.0097,-0.1006,-0.1395,-0.1006,4,2,1.770985,bear,true
OXY,2019-07-12,XLE,-0.0887,-0.1210,-0.1526,-0.1808,52,3,1.239353,bull,false
OXY,2024-12-06,XLE,0.0673,-0.0142,0.0321,-0.0142,39,9,1.174204,bull,true
OXY,2025-01-03,XLE,-0.0764,-0.0331,-0.0284,-0.0764,35,13,1.153403,bull,true
WMB,2001-08-31,XLE,-0.1613,-0.1398,-0.1321,-0.2012,52,2,0.356412,bear,false
WMB,2006-06-30,XLE,0.0210,0.0814,-0.0195,-0.0360,3,13,1.321147,bull,true
WMB,2009-03-27,XLE,0.1922,0.3697,0.3480,0.0000,8,14,6.653088,bear,true
WMB,2010-08-13,XLE,-0.0024,0.0214,0.1571,-0.0470,12,2,0.651882,bear,true
WMB,2011-10-21,XLE,0.0096,0.0358,0.1524,-0.0152,3,2,0.725272,bear,true
KMI,2013-11-22,XLE,-0.0085,0.0014,-0.0376,-0.0757,30,2,0.158367,bull,true
KMI,2020-10-16,XLE,0.0435,0.1723,0.1516,-0.0876,9,11,0.615184,bull,true
KMI,2021-10-15,XLE,-0.0819,-0.1105,-0.0494,-0.1419,2,3,0.372174,bull,true
HAL,2016-02-26,XLE,0.0794,0.2517,0.2538,0.0000,7,2,1.178882,bear,true
HAL,2017-12-08,XLE,0.1780,0.1864,0.0464,0.0000,2,14,7.035518,bull,true
HAL,2018-09-28,XLE,-0.1330,-0.2425,-0.3583,-0.2425,52,2,0.752853,bull,false
HAL,2019-01-18,XLE,-0.0124,-0.1276,-0.0228,-0.1432,48,2,1.369559,bear,true
HAL,2019-04-12,XLE,-0.1906,-0.3039,-0.2589,-0.3205,36,14,7.752882,bull,false
HAL,2021-09-24,XLE,0.2329,0.0495,0.0548,0.0000,3,2,0.281081,bull,true
HAL,2024-03-15,XLE,0.0514,-0.0175,-0.0922,-0.0265,3,4,0.487476,bull,true
DVN,2001-08-24,XLE,-0.2372,-0.2584,-0.3136,-0.2972,28,4,0.546294,bear,false
DVN,2008-12-19,XLE,-0.1214,-0.2119,-0.3212,-0.2119,24,6,2.620964,bear,false
DVN,2010-09-24,XLE,0.0183,0.1427,0.1434,0.0000,4,8,1.824265,bull,true
DVN,2019-01-25,XLE,0.0881,0.1164,0.2345,-0.0855,12,2,1.230029,bear,true
DVN,2025-08-08,XLE,0.0445,0.0458,-0.0168,0.0000,3,13,5.207771,bull,true
DVN,2025-08-22,XLE,-0.0273,-0.0909,0.0266,-0.0909,1,15,5.327019,bull,true
HES,2008-12-26,XLE,0.1731,0.0518,0.2621,0.0000,20,7,2.401588,bear,true
HES,2009-09-25,XLE,0.1106,0.1085,0.0873,-0.0243,4,8,2.012263,bull,true
HES,2010-08-06,XLE,-0.0054,0.0978,0.1359,-0.0783,9,7,1.373781,bull,true
HES,2015-04-17,XLE,-0.1007,-0.1233,-0.1663,-0.1469,52,14,9.323966,bull,true
HES,2016-02-26,XLE,0.2157,0.4789,0.3454,0.0000,7,2,3.000621,bear,true
HES,2017-05-26,XLE,-0.1353,-0.0922,-0.1969,-0.1353,22,7,1.432545,bull,true
HES,2017-09-22,XLE,0.0119,0.0011,-0.0191,-0.0216,5,10,2.599524,bull,true
HES,2020-07-24,XLE,-0.0585,-0.1426,-0.2414,-0.1429,4,15,23.464471,bull,true
HES,2020-11-20,XLE,0.2078,0.3176,0.2952,0.0000,3,2,1.665559,bull,true
HES,2024-10-11,XLE,0.0171,0.0124,-0.0207,-0.0146,8,2,1.939424,bull,true
FANG,2019-12-20,XLE,0.0173,-0.1483,-0.6892,-0.1566,51,2,3.736066,bull,false
FANG,2020-11-20,XLE,0.1506,0.4868,0.7349,0.0000,3,16,7.037102,bull,true
FANG,2025-08-01,XLE,0.0252,0.0216,0.0052,-0.0567,11,12,23.699370,bull,true
BKR,2020-07-31,XLE,-0.0342,-0.1431,-0.0674,-0.1431,15,16,7.440059,bull,true
BKR,2024-03-15,XLE,0.0226,0.0072,-0.0146,-0.0059,5,2,0.879588,bull,true
MRO,2008-12-19,XLE,0.0967,0.0497,-0.0813,-0.0455,19,4,0.877294,bear,true
MRO,2011-10-14,XLE,0.1540,0.1602,0.2569,0.0000,15,6,0.704235,bear,true
MRO,2015-04-10,XLE,0.0045,-0.0694,-0.1115,-0.0694,5,13,3.529213,bull,true
MRO,2017-09-22,XLE,0.0891,0.1807,0.1775,0.0000,4,9,1.329459,bull,true
MRO,2020-07-31,XLE,-0.0182,-0.2459,-0.1913,-0.2459,18,16,4.825765,bull,false
MRO,2020-10-16,XLE,0.2432,0.7441,0.8652,-0.0270,7,16,1.303662,bull,true
OKE,2004-08-20,XLE,0.0771,0.1327,0.2298,0.0000,1,11,0.673824,bear,true
OKE,2006-01-13,XLE,-0.0577,0.0365,0.1748,-0.0577,10,5,0.216824,bull,true
OKE,2025-06-13,XLE,-0.0288,-0.0993,-0.1215,-0.0993,33,5,1.384647,bull,true
OKE,2025-11-21,XLE,0.0162,0.0549,0.2382,0.0000,10,11,3.063401,bull,true
APA,2006-04-21,XLE,-0.1415,-0.1859,-0.0996,-0.1859,1,2,1.634294,bull,false
APA,2006-10-27,XLE,-0.0203,0.0024,0.0232,-0.0203,6,16,2.702912,bull,true
APA,2010-08-06,XLE,-0.0347,0.0243,0.0544,-0.0623,10,2,2.160235,bull,true
APA,2010-09-24,XLE,0.0338,0.1135,0.1884,0.0000,3,9,6.838206,bull,true
APA,2013-05-10,XLE,0.0168,-0.0139,-0.0136,-0.0244,3,7,1.774044,bull,true
APA,2014-04-11,XLE,0.0860,0.1522,0.2221,0.0000,4,2,1.036790,bull,true
APA,2017-06-09,XLE,-0.0668,-0.0599,-0.1792,-0.0668,32,3,0.437287,bull,true
APA,2017-07-07,XLE,0.0075,-0.1204,0.0204,-0.1204,28,7,0.322309,bull,true
APA,2019-09-20,XLE,-0.1302,-0.0631,-0.1634,-0.1698,16,2,1.803588,bull,false
APA,2019-11-15,XLE,-0.1071,0.3542,0.1849,-0.1639,8,10,3.981029,bull,false
APA,2024-03-15,XLE,0.0537,-0.0433,-0.0915,-0.0786,52,2,0.492721,bull,true
GE,2010-12-03,XLI,0.0984,0.2131,0.2589,0.0000,1,12,1.087441,bull,true
GE,2011-12-16,XLI,0.1180,0.1201,0.1398,0.0000,3,14,2.067265,bear,true
GE,2017-09-29,XLI,-0.1402,-0.2477,-0.2763,-0.2477,52,2,0.232168,bull,false
GE,2018-07-13,XLI,-0.0806,-0.1073,-0.0421,-0.1145,44,16,3.601499,bull,true
CAT,2011-10-28,XLI,-0.1046,-0.0475,0.0956,-0.1046,11,2,3.555015,bull,true
CAT,2011-12-30,XLI,0.2337,0.2860,0.1954,0.0000,2,11,18.219714,bull,true
CAT,2012-11-09,XLI,0.0240,0.1239,0.1780,-0.0355,7,15,9.805941,bull,true
CAT,2013-09-06,XLI,0.0097,0.0094,0.0216,0.0000,10,8,1.354921,bull,true
CAT,2015-04-10,XLI,0.0658,0.0504,0.0300,0.0000,49,8,2.536034,bull,true
CAT,2016-02-19,XLI,0.1536,0.2102,0.0816,0.0000,4,16,1.739297,bear,true
CAT,2019-01-11,XLI,-0.0204,0.0006,0.0692,-0.0204,9,7,4.723382,bear,true
CAT,2020-05-29,XLI,0.0188,0.1539,0.1610,0.0000,7,7,8.269853,bull,true
CAT,2021-12-31,XLI,-0.0221,-0.0907,0.0858,-0.0907,2,10,14.015203,bull,true
HON,2000-08-11,XLI,0.0018,0.0447,0.4778,0.0000,13,2,1.767853,bull,true
HON,2000-10-20,XLI,0.1127,0.0447,0.0145,0.0000,3,12,7.813559,bear,true
HON,2003-03-21,XLI,-0.0620,0.0431,0.1671,-0.1015,9,16,4.233147,bull,true
HON,2025-05-16,XLI,0.0063,0.0586,-0.0295,-0.0048,2,2,7.078369,bull,true
UNP,2004-09-03,XLI,0.0393,0.1001,0.1078,0.0000,5,13,1.489412,bull,true
UNP,2008-12-26,XLI,-0.0952,-0.1478,-0.1705,-0.1478,21,8,5.439059,bear,true
UNP,2009-03-27,XLI,0.1426,0.0735,0.2165,0.0000,8,15,13.829447,bear,true
UNP,2015-10-02,XLI,-0.0277,-0.0745,-0.1370,-0.0884,31,3,2.303519,bear,true
UNP,2016-02-12,XLI,0.0599,0.0326,0.1182,0.0000,12,1,0.775511,bear,true
UNP,2019-11-08,XLI,-0.0179,0.0333,0.0244,-0.0179,1,2,4.088941,bull,true
UNP,2022-07-29,XLI,0.0175,-0.0975,-0.1569,-0.0975,50,2,4.038971,bear,true
UNP,2023-04-21,XLI,0.0006,0.0362,0.0682,-0.0289,12,2,3.146662,bull,true
RTX,2003-01-10,XLI,-0.0101,-0.1083,-0.0624,-0.1083,1,12,9.028588,bear,true
RTX,2008-04-18,XLI,0.0243,-0.0504,-0.1594,-0.0719,52,2,1.254147,bear,true
RTX,2008-12-19,XLI,-0.0053,-0.0833,-0.2035,-0.0833,21,6,0.983676,bear,true
RTX,2012-08-10,XLI,0.0265,0.0149,0.0092,0.0000,4,8,1.072889,bull,true
RTX,2016-02-26,XLI,0.0140,0.0820,0.0212,-0.0096,3,16,3.233388,bear,true
LMT,2005-12-09,XLI,0.0405,0.0954,0.1729,0.0000,3,2,0.408382,bull,true
LMT,2010-01-29,XLI,0.0520,0.1397,0.1759,0.0000,2,11,3.637794,bull,true
LMT,2010-12-23,XLI,0.1440,0.1814,0.1738,0.0000,5,13,2.799169,bull,true
LMT,2019-02-01,XLI,0.0726,0.0403,0.1379,0.0000,12,2,11.372108,bear,true
LMT,2019-04-18,XLI,0.0755,0.1214,0.1833,0.0000,1,13,40.666873,bull,true
DE,2003-04-17,XLI,0.0658,0.0974,0.1131,0.0000,8,2,0.917324,bull,true
DE,2004-11-19,XLI,0.0543,0.0267,0.0048,0.0000,1,12,2.680168,bull,true
DE,2008-02-15,XLI,-0.0249,0.0186,0.0186,-0.0679,52,1,0.449441,bear,true
DE,2008-07-25,XLI,-0.0237,-0.0838,-0.4273,-0.0860,41,16,17.326353,bear,true
DE,2022-01-07,XLI,-0.0242,0.0302,0.1035,-0.0836,1,11,19.752716,bull,true
DE,2023-12-22,XLI,-0.0320,-0.0877,-0.0303,-0.0877,15,2,3.315649,bull,true
DE,2026-01-16,XLI,0.1721,0.1227,0.1795,0.0000,1,12,19.120481,bull,true
UPS,2007-06-08,XLI,0.0191,0.0394,0.0490,0.0000,5,9,1.011029,bull,true
UPS,2008-03-28,XLI,0.0064,-0.0667,-0.0757,-0.0667,5,8,2.796265,bear,true
UPS,2009-03-27,XLI,0.0633,-0.0006,-0.0310,-0.0006,5,2,1.945765,bear,true
UPS,2012-11-02,XLI,0.0030,-0.0008,0.1312,-0.0394,10,4,0.455868,bull,true
UPS,2014-10-31,XLI,0.0543,0.0735,-0.0128,0.0000,1,8,1.046676,bull,true
UPS,2015-08-07,XLI,-0.0603,-0.0200,0.0158,-0.0603,10,15,2.633833,bull,true
UPS,2017-05-05,XLI,0.0102,0.0376,0.0289,-0.0297,10,2,0.582137,bull,true
UPS,2018-04-27,XLI,0.0211,0.0053,-0.0091,-0.0235,6,2,1.089574,bull,true
UPS,2024-03-15,XLI,-0.0552,-0.0285,-0.0926,-0.0691,52,16,19.153941,bull,true
ETN,2000-08-11,XLI,-0.1154,-0.1550,-0.0309,-0.1550,17,2,0.594559,bull,false
ETN,2000-11-03,XLI,-0.0225,0.0760,-0.0537,-0.0296,5,2,2.203559,bear,true
ETN,2015-02-13,XLI,-0.0742,-0.0457,0.0097,-0.0742,2,16,7.631909,bull,true
ETN,2018-08-03,XLI,0.0192,0.0633,-0.1172,-0.0125,2,12,1.544059,bull,true
ETN,2022-07-29,XLI,-0.0441,-0.0911,-0.0560,-0.0911,4,2,5.247686,bear,true
ETN,2025-05-09,XLI,0.0696,0.1689,0.2305,0.0000,5,2,9.314765,bear,true
BA,2008-12-26,XLI,0.0358,-0.0952,-0.1889,-0.0952,21,2,2.083500,bear,true
BA,2014-11-21,XLI,-0.0493,-0.0151,0.1346,-0.0905,1,13,4.593858,bull,true
BA,2021-11-12,XLI,-0.0720,-0.0247,-0.0657,-0.1282,52,7,2.764748,bull,true
WM,2001-11-23,XLI,0.0809,0.0291,-0.1505,0.0000,3,2,0.252500,bear,true
WM,2004-11-05,XLI,0.0151,0.0165,-0.0094,-0.0014,3,2,0.506912,bull,true
WM,2005-10-28,XLI,0.0147,0.0318,0.0506,-0.0037,2,8,0.663000,bull,true
WM,2006-09-29,XLI,0.0319,0.0427,-0.0059,0.0000,1,2,0.557329,bull,true
WM,2009-07-24,XLI,0.0228,0.0565,0.0726,-0.0436,3,16,4.913456,bull,true
WM,2012-07-27,XLI,0.0038,-0.0390,-0.0375,-0.0390,3,2,0.057529,bull,true
WM,2020-07-24,XLI,0.0362,0.0797,0.0854,0.0000,3,14,14.086176,bull,true
WM,2023-11-03,XLI,0.0380,0.0697,0.1097,0.0000,2,1,1.680535,bull,true
PH,2000-08-04,XLI,0.0612,0.0215,0.1181,0.0000,17,1,0.063471,bear,true
PH,2000-11-03,XLI,-0.0222,0.1153,0.0852,-0.0614,4,14,1.627353,bear,true
PH,2002-10-25,XLI,0.0624,0.0649,-0.0183,0.0000,4,2,1.702765,bear,true
PH,2004-09-17,XLI,0.0669,0.2612,0.2914,-0.0130,2,2,1.214647,bull,true
PH,2011-10-14,XLI,0.1492,0.1055,0.0594,0.0000,6,5,1.898679,bear,true
PH,2015-10-30,XLI,-0.0036,-0.0406,-0.1370,-0.1005,19,1,1.215588,bull,true
PH,2016-02-12,XLI,0.1147,0.1302,0.1642,0.0000,4,16,3.329469,bear,true
FDX,2001-08-31,XLI,-0.1271,-0.0622,0.1021,-0.1817,1,9,2.924735,bear,false
FDX,2002-10-04,XLI,0.0541,0.0296,0.0576,0.0000,5,2,0.725088,bear,true
FDX,2005-10-07,XLI,0.0703,0.1192,0.1839,0.0000,3,11,3.746168,bull,true
FDX,2007-06-08,XLI,0.0132,-0.0077,0.0026,-0.0077,5,2,0.873735,bull,true
FDX,2010-09-24,XLI,0.0550,0.0318,0.1065,0.0000,2,9,7.956528,bull,true
FDX,2019-11-08,XLI,-0.0365,-0.0576,-0.1102,-0.0887,35,2,7.200941,bull,true
FDX,2020-02-14,XLI,-0.3243,-0.2251,-0.2368,-0.3243,21,16,17.295985,bull,false
CTAS,2006-03-17,XLI,-0.0140,-0.0152,-0.0173,-0.0152,1,1,0.581000,bull,true
CTAS,2022-07-22,XLI,0.1032,0.0219,-0.0362,0.0000,2,1,8.305441,bear,true
EMR,2004-08-27,XLI,-0.0029,-0.0008,0.0897,-0.0029,2,12,2.087412,bull,true
EMR,2015-04-17,XLI,0.0381,0.0285,-0.0716,-0.0133,7,2,0.567338,bull,true
EMR,2016-02-12,XLI,0.1139,0.1699,0.1584,0.0000,3,16,4.629118,bear,true
EMR,2022-03-25,XLI,-0.0498,-0.1457,-0.1966,-0.1457,2,12,3.189500,bull,true
NSC,2001-01-12,XLI,0.1356,0.1525,0.0758,-0.0084,3,10,1.657088,bear,true
NSC,2002-10-11,XLI,0.0480,-0.0413,-0.0332,-0.0631,30,8,0.844676,bear,true
NSC,2003-03-28,XLI,0.0808,0.1228,0.0638,-0.0031,6,5,0.132088,bear,true
NSC,2003-11-07,XLI,0.0470,0.1135,0.0377,-0.0214,1,10,0.628441,bull,true
NSC,2011-10-28,XLI,-0.0550,-0.0239,0.0365,-0.0633,2,3,1.922078,bull,true
NSC,2022-07-22,XLI,0.0572,-0.0328,-0.1175,-0.0328,19,1,3.624000,bear,true
NSC,2023-11-10,XLI,0.1225,0.1632,0.2820,0.0000,5,5,1.287441,bull,true
NSC,2025-05-16,XLI,0.0102,0.0832,0.1435,-0.0247,4,2,6.166988,bull,true
ITW,2000-12-01,XLI,0.0660,0.1589,0.1156,0.0000,4,1,0.885853,bear,true
ITW,2008-03-28,XLI,0.0900,0.0954,0.0150,0.0000,7,7,0.938029,bear,true
ITW,2018-08-31,XLI,0.0233,-0.1001,-0.0268,-0.1001,25,5,1.784176,bull,true
MMM,2015-10-09,XLI,0.0624,0.0624,0.0115,-0.0080,5,2,2.733353,bear,true
MMM,2022-01-07,XLI,-0.1068,-0.1764,-0.1598,-0.1764,52,2,2.416418,bull,false
TT,2000-09-01,XLI,-0.2769,-0.2942,-0.1559,-0.3102,2,3,1.215353,bull,false