ticker,sector,sectorName,totalSignals,hitRate8W,avgReturn4W,avgReturn8W,avgReturn12W,avgMaxDD,avgAoLag,cleanSignals,cleanHitRate,score,bestReturn8W,worstReturn8W
ETR,XLU,Utilities,14,0.7857,0.0119,0.0445,0.0573,-0.0213,6.7,14,0.7857,1.4526,0.1542,-0.0619
HES,XLE,Energy,10,0.7000,0.0436,0.0710,0.0481,-0.0564,13.4,10,0.7000,1.3514,0.4789,-0.1426
EL,XLP,Consumer Staples,10,0.7000,0.0406,0.0727,0.0720,-0.0727,14.1,9,0.7778,1.2687,0.4049,-0.2501
GIS,XLP,Consumer Staples,10,0.7000,0.0153,0.0319,0.0459,-0.0265,17.7,10,0.7000,1.2034,0.1214,-0.0586
CEG,XLU,Utilities,1,1.0000,0.1025,0.1508,0.2574,0.0000,2.0,1,1.0000,1.0000,0.1508,0.1508
LMT,XLI,Industrials,5,1.0000,0.0769,0.1156,0.1688,0.0000,4.6,5,1.0000,1.0000,0.1814,0.0403
PG,XLP,Consumer Staples,7,1.0000,0.0563,0.0556,0.0055,-0.0009,4.0,7,1.0000,0.9755,0.1470,0.0106
PXD,XLE,Energy,4,1.0000,0.0100,0.1338,0.0908,-0.0243,4.3,4,1.0000,0.9321,0.1973,0.0938
COST,XLP,Consumer Staples,4,1.0000,0.0291,0.1111,0.1234,-0.0285,3.5,4,1.0000,0.9211,0.1411,0.0480
LNT,XLU,Utilities,12,0.6667,0.0042,0.0112,0.0087,-0.0510,9.8,11,0.7273,0.8988,0.1044,-0.1495
AEE,XLU,Utilities,12,0.5833,0.0281,0.0148,0.0211,-0.0260,5.1,12,0.5833,0.8951,0.1043,-0.0988
HON,XLI,Industrials,4,1.0000,0.0147,0.0478,0.1575,-0.0266,6.8,4,1.0000,0.8695,0.0586,0.0431
SYY,XLP,Consumer Staples,10,0.5000,0.0161,0.0249,0.0369,-0.0361,9.8,10,0.5000,0.8560,0.2310,-0.0599
MO,XLP,Consumer Staples,9,0.8889,0.0374,0.0537,0.0745,-0.0194,7.3,9,0.8889,0.8418,0.1453,-0.0725
PH,XLI,Industrials,7,0.8571,0.0612,0.0940,0.0804,-0.0250,8.0,7,0.8571,0.8373,0.2612,-0.0406
WEC,XLU,Utilities,8,0.8750,0.0372,0.0520,0.0524,-0.0180,6.8,8,0.8750,0.8281,0.1418,-0.0756
PSX,XLE,Energy,1,1.0000,0.0321,0.0246,0.1014,0.0000,3.0,1,1.0000,0.8232,0.0246,0.0246
CAT,XLI,Industrials,9,0.7778,0.0398,0.0774,0.1020,-0.0279,11.2,9,0.7778,0.7792,0.2860,-0.0907
KO,XLP,Consumer Staples,5,0.8000,0.0086,0.0605,0.0578,-0.0401,9.8,5,0.8000,0.7676,0.1174,-0.0089
WM,XLI,Industrials,8,0.8750,0.0304,0.0359,0.0144,-0.0109,2.5,8,0.8750,0.7667,0.0797,-0.0390
ED,XLU,Utilities,8,0.7500,0.0348,0.0561,0.0303,-0.0206,3.9,8,0.7500,0.7588,0.1343,-0.0795
CMS,XLU,Utilities,6,0.8333,0.0273,0.0383,0.0293,-0.0232,5.0,6,0.8333,0.7244,0.0844,-0.0815
D,XLU,Utilities,7,0.8571,0.0491,0.0313,0.0326,-0.0207,10.9,7,0.8571,0.7121,0.0814,-0.1295
WMB,XLE,Energy,5,0.8000,0.0118,0.0737,0.1012,-0.0599,15.6,4,1.0000,0.7019,0.3697,-0.1398
VLO,XLE,Energy,6,0.8333,0.0110,0.0744,0.0995,-0.0498,12.5,5,0.8000,0.6965,0.1979,-0.1281
NSC,XLI,Industrials,8,0.6250,0.0558,0.0672,0.0611,-0.0271,8.8,8,0.6250,0.6820,0.1632,-0.0413
NEE,XLU,Utilities,6,0.6667,-0.0006,0.0559,0.0782,-0.0361,8.2,6,0.6667,0.6732,0.2282,-0.0661
XEL,XLU,Utilities,4,0.7500,0.0145,0.0367,0.0386,-0.0217,3.0,4,0.7500,0.6654,0.1276,-0.0279
ITW,XLI,Industrials,3,0.6667,0.0598,0.0514,0.0346,-0.0334,12.0,3,0.6667,0.6578,0.1589,-0.1001
PPL,XLU,Utilities,5,0.8000,0.0040,0.0369,0.0866,-0.0406,4.6,4,1.0000,0.6454,0.1219,-0.1704
STZ,XLP,Consumer Staples,7,0.7143,-0.0111,0.0490,0.0834,-0.0546,11.6,7,0.7143,0.6401,0.1388,-0.0604
MRO,XLE,Energy,6,0.6667,0.0949,0.1366,0.1526,-0.0646,11.3,5,0.8000,0.6194,0.7441,-0.2459
OKE,XLE,Energy,4,0.7500,0.0017,0.0312,0.1303,-0.0393,13.5,4,0.7500,0.6092,0.1327,-0.0993
SRE,XLU,Utilities,3,0.6667,0.0339,0.0333,0.0940,-0.0145,7.0,3,0.6667,0.6067,0.0727,-0.0249
FANG,XLE,Energy,3,0.6667,0.0643,0.1201,0.0170,-0.0711,21.7,2,1.0000,0.5953,0.4868,-0.1483
WMT,XLP,Consumer Staples,6,0.8333,0.0412,0.0084,0.0066,-0.0186,4.2,6,0.8333,0.5924,0.0241,-0.0161
APA,XLE,Energy,11,0.4545,-0.0275,0.0146,0.0133,-0.0811,14.8,8,0.5000,0.5622,0.3542,-0.1859
SO,XLU,Utilities,2,0.5000,0.0040,0.0782,0.0316,-0.0644,11.5,2,0.5000,0.5447,0.2221,-0.0657
HRL,XLP,Consumer Staples,7,0.7143,0.0234,0.0161,-0.0045,-0.0271,7.0,7,0.7143,0.5369,0.0773,-0.0678
PEP,XLP,Consumer Staples,3,0.6667,-0.0246,0.0233,0.0021,-0.0363,5.0,3,0.6667,0.5258,0.0591,-0.0157
DE,XLI,Industrials,7,0.7143,0.0268,0.0177,-0.0054,-0.0465,17.0,7,0.7143,0.5166,0.1227,-0.0877
AEP,XLU,Utilities,9,0.7778,0.0123,0.0041,-0.0027,-0.0400,5.9,9,0.7778,0.5045,0.0820,-0.1125
HSY,XLP,Consumer Staples,12,0.4167,-0.0034,-0.0016,0.0163,-0.0536,5.8,12,0.4167,0.4891,0.1009,-0.1463
TSN,XLP,Consumer Staples,8,0.5000,0.0155,0.0417,0.0770,-0.0522,15.0,7,0.5714,0.4702,0.2329,-0.1620
CNP,XLU,Utilities,9,0.5556,0.0241,0.0264,0.0424,-0.0448,11.7,8,0.6250,0.4510,0.1751,-0.1599
KMI,XLE,Energy,3,0.6667,-0.0156,0.0211,0.0216,-0.1017,13.7,3,0.6667,0.4382,0.1723,-0.1105
CVX,XLE,Energy,11,0.4545,-0.0133,-0.0129,-0.0212,-0.0674,21.5,9,0.5556,0.4296,0.1132,-0.2196
EMR,XLI,Industrials,4,0.5000,0.0248,0.0130,-0.0050,-0.0405,3.5,4,0.5000,0.3700,0.1699,-0.1457
UNP,XLI,Industrials,8,0.6250,0.0149,-0.0055,0.0088,-0.0476,17.5,8,0.6250,0.3588,0.1001,-0.1478
CTAS,XLI,Industrials,2,0.5000,0.0446,0.0033,-0.0268,-0.0076,1.5,2,0.5000,0.3585,0.0219,-0.0152
COP,XLE,Energy,9,0.4444,-0.0062,0.0355,0.0687,-0.0745,17.1,7,0.4286,0.3513,0.2875,-0.1245
NI,XLU,Utilities,6,0.6667,-0.0246,-0.0162,0.0200,-0.0640,16.0,5,0.8000,0.3273,0.0704,-0.1755
MKC,XLP,Consumer Staples,7,0.4286,-0.0207,0.0101,0.0269,-0.0438,8.0,7,0.4286,0.3099,0.0858,-0.0448
ETN,XLI,Industrials,6,0.5000,-0.0279,0.0027,-0.0029,-0.0604,5.8,5,0.6000,0.3054,0.1689,-0.1550
UPS,XLI,Industrials,9,0.4444,0.0069,0.0044,0.0004,-0.0321,11.6,9,0.4444,0.3036,0.0735,-0.0667
XOM,XLE,Energy,8,0.5000,-0.0009,-0.0056,0.0154,-0.0329,9.1,8,0.5000,0.2931,0.0990,-0.0836
K,XLP,Consumer Staples,7,0.4286,-0.0053,0.0005,0.0112,-0.0433,18.3,7,0.4286,0.2678,0.1363,-0.1051
MPC,XLE,Energy,2,0.5000,-0.0333,-0.0058,-0.0028,-0.1228,35.5,1,1.0000,0.2582,0.2176,-0.2292
CL,XLP,Consumer Staples,7,0.4286,0.0109,-0.0042,-0.0214,-0.0277,7.7,7,0.4286,0.2578,0.0562,-0.0561
GE,XLI,Industrials,4,0.5000,-0.0011,-0.0054,0.0201,-0.0905,25.0,3,0.6667,0.2565,0.2131,-0.2477
EXC,XLU,Utilities,7,0.4286,0.0191,-0.0038,-0.0218,-0.0419,15.6,7,0.4286,0.2494,0.0948,-0.0708
FDX,XLI,Industrials,7,0.4286,-0.0422,-0.0246,0.0151,-0.0861,10.3,5,0.6000,0.1557,0.1192,-0.2251
HAL,XLE,Energy,7,0.4286,0.0294,-0.0291,-0.0539,-0.1047,21.6,5,0.6000,0.1342,0.2517,-0.3039
DVN,XLE,Energy,6,0.5000,-0.0392,-0.0427,-0.0412,-0.1142,12.0,4,0.7500,0.1313,0.1427,-0.2584
MMM,XLI,Industrials,2,0.5000,-0.0222,-0.0570,-0.0742,-0.0922,28.5,1,1.0000,0.1262,0.0624,-0.1764
RTX,XLI,Industrials,5,0.4000,0.0099,-0.0290,-0.0790,-0.0546,16.2,5,0.4000,0.1158,0.0820,-0.1083
SLB,XLE,Energy,5,0.2000,0.0151,-0.0096,-0.0071,-0.0873,17.2,4,0.2500,0.0762,0.2170,-0.1454
EOG,XLE,Energy,6,0.3333,0.0250,-0.0368,-0.0451,-0.0779,19.7,4,0.5000,0.0671,0.1099,-0.1602
PM,XLP,Consumer Staples,5,0.4000,0.0129,-0.0474,-0.0403,-0.0788,13.8,4,0.5000,0.0530,0.0826,-0.2358
MDLZ,XLP,Consumer Staples,5,0.4000,0.0176,-0.0502,-0.0550,-0.0740,21.0,4,0.5000,0.0435,0.0488,-0.2280
FE,XLU,Utilities,6,0.3333,-0.0184,-0.0396,-0.0411,-0.0937,12.0,5,0.4000,0.0398,0.0603,-0.1851
CLX,XLP,Consumer Staples,9,0.3333,-0.0072,-0.0411,-0.0312,-0.0717,16.0,9,0.3333,0.0229,0.1032,-0.1174
BKR,XLE,Energy,2,0.5000,-0.0058,-0.0680,-0.0410,-0.0745,10.0,2,0.5000,0.0083,0.0072,-0.1431
KHC,XLP,Consumer Staples,3,0.3333,-0.0577,-0.0608,-0.1023,-0.1180,37.3,2,0.5000,-0.0128,0.0667,-0.1719
DUK,XLU,Utilities,5,0.2000,-0.0075,-0.0433,-0.0267,-0.0865,21.0,4,0.2500,-0.0439,0.1341,-0.1921
PCG,XLU,Utilities,3,0.3333,0.0103,-0.0873,-0.0189,-0.1202,15.3,2,0.5000,-0.0939,0.0711,-0.2405
BA,XLI,Industrials,3,0.0000,-0.0285,-0.0450,-0.0400,-0.1046,24.7,3,0.0000,-0.1712,-0.0151,-0.0952
OXY,XLE,Energy,6,0.0000,-0.0297,-0.0545,-0.0695,-0.0772,26.8,5,0.0000,-0.2028,-0.0142,-0.1210
TT,XLI,Industrials,1,0.0000,-0.2769,-0.2942,-0.1559,-0.3102,2.0,0,0.0000,-0.3810,-0.2942,-0.2942